id,predominant_color,exponential_color_weighting,linear_color_weighting,diffuse_logic_traffic
294.0,green,0.19257540603248258,0.3401005413766435,B
297.0,green,0.125,0.25,B
304.0,green,0.24656426839126921,0.41208569118835897,MA
320.0,orange,0.2306338028169014,0.45215410107705056,MA
325.0,green,0.0,0.0,B
338.0,green,0.15887605042016806,0.3177521008403361,MB
365.0,green,0.125,0.25,B
408.0,orange,0.1989206827309237,0.3978413654618474,MB
439.0,green,0.17200938232994528,0.33541829554339325,MB
443.0,orange,0.275989138867339,0.4963149728471683,MA
469.0,green,0.125,0.25,B
473.0,orange,0.19736842105263158,0.39473684210526316,MB
494.0,orange,0.2146278051450465,0.4232348111658456,MB
497.0,red,0.5,0.75,A
510.0,green,0.1540767386091127,0.3081534772182254,B
514.0,green,0.21990550534100248,0.3765406737880033,MA
522.0,red,0.5,0.75,A
554.0,green,0.125,0.25,B
561.0,green,0.1393171806167401,0.2690895741556535,B
570.0,green,0.125,0.25,B
615.0,green,0.13251488095238095,0.2650297619047619,B
635.0,green,0.18437794533459,0.36875589066918,MB
655.0,green,0.125,0.25,B
672.0,green,0.18713872832369943,0.37427745664739887,MB
682.0,green,0.125,0.25,B
684.0,green,0.125,0.25,B
689.0,red,0.30774714828897337,0.5085551330798479,MA
703.0,green,0.125,0.25,B
704.0,green,0.125,0.25,B
717.0,green,0.23830357142857145,0.42160714285714285,MB
725.0,green,0.3118765586034913,0.4498129675810474,MB
729.0,green,0.16742125984251968,0.33484251968503936,MB
730.0,green,0.125,0.25,B
739.0,orange,0.25,0.5,MB
766.0,green,0.215,0.37,B
770.0,orange,0.21318493150684933,0.42636986301369867,MB
773.0,red,0.38434163701067614,0.6304270462633452,MA
783.0,green,0.125,0.25,B
784.0,green,0.125,0.25,B
787.0,green,0.27505543237250557,0.4117516629711752,MB
796.0,green,0.13574972436604188,0.2643329658213892,B
807.0,orange,0.25180940892641734,0.5018094089264173,MB
818.0,green,0.125,0.25,B
836.0,green,0.14787319422150882,0.29574638844301765,B
844.0,green,0.15360970996216897,0.30721941992433793,B
895.0,green,0.1377825618945102,0.2755651237890204,B
899.0,green,0.2538702239789196,0.44367588932806323,MA
906.0,orange,0.19967643051771117,0.398841961852861,MB
926.0,green,0.20906893652795294,0.3755779739386297,MB
